Salida base: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/data_procesada/TUSZ_processed_binary_individual_segments/segment_interval_4_sec
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s015_2014/01_tcp_ar/aaaaagpk_s015_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapmd/s004_2013/01_tcp_ar/aaaaapmd_s004_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s026_2014/01_tcp_ar/aaaaaqtx_s026_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s002_2013/01_tcp_ar/aaaaaqkb_s002_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkh/s002_2013/01_tcp_ar/aaaaaqkh_s002_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s005_2013/01_tcp_ar/aaaaapks_s005_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s009_2015/01_tcp_ar/aaaaates_s009_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaakkm/s005_2011/01_tcp_ar/aaaaakkm_s005_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s007_2014/01_tcp_ar/aaaaarsm_s007_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s003_2013/01_tcp_ar/aaaaaqkb_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s004_2013/01_tcp_ar/aaaaaprj_s004_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaswt/s001_2015/01_tcp_ar/aaaaaswt_s001_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaajns/s004_2010/01_tcp_ar/aaaaajns_s004_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s012_2014/01_tcp_ar/aaaaaqtx_s012_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s003_2013/01_tcp_ar/aaaaaqkb_s003_t012.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s002_2014/01_tcp_ar/aaaaarsm_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s001_2013/01_tcp_ar/aaaaapks_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaajns/s004_2010/01_tcp_ar/aaaaajns_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaswt/s001_2015/01_tcp_ar/aaaaaswt_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s002_2013/01_tcp_ar/aaaaaprj_s002_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s015_2014/01_tcp_ar/aaaaagpk_s015_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s003_2013/01_tcp_ar/aaaaaqkb_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaabhz/s002_2010/01_tcp_ar/aaaaabhz_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s009_2015/01_tcp_ar/aaaaates_s009_t010.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s004_2012/01_tcp_ar/aaaaanrb_s004_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaasy/s003_2003/01_tcp_ar/aaaaaasy_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s002_2014/01_tcp_ar/aaaaarsm_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s004_2015/01_tcp_ar/aaaaates_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s006_2014/01_tcp_ar/aaaaarsm_s006_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s007_2013/01_tcp_ar/aaaaapks_s007_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s009_2015/01_tcp_ar/aaaaates_s009_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s005_2012/01_tcp_ar/aaaaanrb_s005_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s008_2014/01_tcp_ar/aaaaarsm_s008_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaatez/s006_2015/01_tcp_ar/aaaaatez_s006_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaadsz/s002_2006/01_tcp_ar/aaaaadsz_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s004_2013/01_tcp_ar/aaaaaprj_s004_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s007_2014/01_tcp_ar/aaaaarsm_s007_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaovk/s001_2013/01_tcp_ar/aaaaaovk_s001_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaajns/s002_2010/01_tcp_ar/aaaaajns_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanwk/s004_2012/01_tcp_ar/aaaaanwk_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s009_2014/01_tcp_ar/aaaaaqtx_s009_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s003_2013/01_tcp_ar/aaaaapks_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaadsz/s002_2006/01_tcp_ar/aaaaadsz_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaankc/s004_2012/01_tcp_ar/aaaaankc_s004_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s008_2014/01_tcp_ar/aaaaarsm_s008_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s003_2013/01_tcp_ar/aaaaaprj_s003_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaatez/s006_2015/01_tcp_ar/aaaaatez_s006_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s012_2014/01_tcp_ar/aaaaaqtx_s012_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s002_2015/01_tcp_ar/aaaaates_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s026_2014/01_tcp_ar/aaaaaqtx_s026_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaksh/s003_2010/01_tcp_ar/aaaaaksh_s003_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaalnt/s001_2011/01_tcp_ar/aaaaalnt_s001_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s005_2012/01_tcp_ar/aaaaanrb_s005_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s002_2013/01_tcp_ar/aaaaaqkb_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s005_2014/01_tcp_ar/aaaaaron_s005_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s009_2014/01_tcp_ar/aaaaaqtx_s009_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s002_2013/01_tcp_ar/aaaaapks_s002_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s015_2014/01_tcp_ar/aaaaagpk_s015_t010.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s001_2014/01_tcp_ar/aaaaaron_s001_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaajsl/s001_2010/01_tcp_ar/aaaaajsl_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s012_2014/01_tcp_ar/aaaaaqtx_s012_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s007_2014/01_tcp_ar/aaaaarsm_s007_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s021_2014/01_tcp_ar/aaaaaqtx_s021_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s026_2014/01_tcp_ar/aaaaaqtx_s026_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s013_2014/01_tcp_ar/aaaaagpk_s013_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaogk/s001_2012/01_tcp_ar/aaaaaogk_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s002_2012/01_tcp_ar/aaaaanrb_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaasy/s003_2003/01_tcp_ar/aaaaaasy_s003_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaasy/s003_2003/01_tcp_ar/aaaaaasy_s003_t011.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkh/s001_2013/01_tcp_ar/aaaaaqkh_s001_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s003_2013/01_tcp_ar/aaaaapks_s003_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s003_2012/01_tcp_ar/aaaaanrb_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s002_2013/01_tcp_ar/aaaaaprj_s002_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s003_2013/01_tcp_ar/aaaaapks_s003_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaajns/s002_2010/01_tcp_ar/aaaaajns_s002_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s009_2015/01_tcp_ar/aaaaates_s009_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s004_2013/01_tcp_ar/aaaaaprj_s004_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s009_2015/01_tcp_ar/aaaaates_s009_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarqt/s003_2014/01_tcp_ar/aaaaarqt_s003_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s009_2014/01_tcp_ar/aaaaaqtx_s009_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s007_2014/01_tcp_ar/aaaaaron_s007_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaprj/s001_2013/01_tcp_ar/aaaaaprj_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaogk/s003_2012/01_tcp_ar/aaaaaogk_s003_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaatez/s006_2015/01_tcp_ar/aaaaatez_s006_t010.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s007_2014/01_tcp_ar/aaaaarsm_s007_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanwk/s004_2012/01_tcp_ar/aaaaanwk_s004_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkh/s001_2013/01_tcp_ar/aaaaaqkh_s001_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkh/s003_2013/01_tcp_ar/aaaaaqkh_s003_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s012_2014/01_tcp_ar/aaaaagpk_s012_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s001_2013/01_tcp_ar/aaaaaqkb_s001_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s031_2014/01_tcp_ar/aaaaaqtx_s031_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s015_2014/01_tcp_ar/aaaaagpk_s015_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapmd/s004_2013/01_tcp_ar/aaaaapmd_s004_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s005_2014/01_tcp_ar/aaaaaron_s005_t010.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapmd/s006_2013/01_tcp_ar/aaaaapmd_s006_t008.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s007_2015/01_tcp_ar/aaaaates_s007_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s002_2014/01_tcp_ar/aaaaarsm_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaakkm/s005_2011/01_tcp_ar/aaaaakkm_s005_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s008_2012/01_tcp_ar/aaaaanrb_s008_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s013_2014/01_tcp_ar/aaaaagpk_s013_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s008_2012/01_tcp_ar/aaaaanrb_s008_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s004_2013/01_tcp_ar/aaaaapks_s004_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s007_2014/01_tcp_ar/aaaaaron_s007_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaadsz/s002_2006/01_tcp_ar/aaaaadsz_s002_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanwk/s004_2012/01_tcp_ar/aaaaanwk_s004_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s004_2013/01_tcp_ar/aaaaapks_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s012_2014/01_tcp_ar/aaaaagpk_s012_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s002_2013/01_tcp_ar/aaaaaqkb_s002_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s006_2013/01_tcp_ar/aaaaapks_s006_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaakkm/s005_2011/01_tcp_ar/aaaaakkm_s005_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaatez/s006_2015/01_tcp_ar/aaaaatez_s006_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s002_2014/01_tcp_ar/aaaaarsm_s002_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s012_2014/01_tcp_ar/aaaaapks_s012_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s004_2013/01_tcp_ar/aaaaapks_s004_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s009_2013/01_tcp_ar/aaaaapks_s009_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaksh/s001_2010/01_tcp_ar/aaaaaksh_s001_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s007_2014/01_tcp_ar/aaaaaron_s007_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s003_2013/01_tcp_ar/aaaaapks_s003_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanwk/s004_2012/01_tcp_ar/aaaaanwk_s004_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkh/s003_2013/01_tcp_ar/aaaaaqkh_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s009_2015/01_tcp_ar/aaaaates_s009_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkh/s001_2013/01_tcp_ar/aaaaaqkh_s001_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s004_2012/01_tcp_ar/aaaaanrb_s004_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s006_2013/01_tcp_ar/aaaaapks_s006_t005.edf
